,Año,Compañia,Region,Retail Price,Search Engine,Free Shipping,S/Q Rating,Num Models,Brand Advertising,Celebrity Appeal,Brand Reputation,Online Orders,Pairs Sold,Market Share
0,10,A,NA,67.0,5000,0,4.0,200.0,10000,0,70,353,353,0.25
1,10,B,NA,67.0,5000,0,4.0,200.0,10000,0,70,353,353,0.25
2,10,C,NA,67.0,5000,0,4.0,200.0,10000,0,70,353,353,0.25
3,10,D,NA,67.0,5000,0,4.0,200.0,10000,0,70,353,353,0.25
4,10,E,NA,67.0,5000,0,4.0,200.0,10000,0,70,353,353,0.25
14,10,A,EA,72.0,4500,0,4.0,200.0,9000,0,70,300,300,0.25
15,10,B,EA,72.0,4500,0,4.0,200.0,9000,0,70,300,300,0.25
16,10,C,EA,72.0,4500,0,4.0,200.0,9000,0,70,300,300,0.25
17,10,D,EA,72.0,4500,0,4.0,200.0,9000,0,70,300,300,0.25
18,10,E,EA,72.0,4500,0,4.0,200.0,9000,0,70,300,300,0.25
28,10,A,AP,67.0,4000,0,4.0,200.0,8000,0,70,225,225,0.25
29,10,B,AP,67.0,4000,0,4.0,200.0,8000,0,70,225,225,0.25
30,10,C,AP,67.0,4000,0,4.0,200.0,8000,0,70,225,225,0.25
31,10,D,AP,67.0,4000,0,4.0,200.0,8000,0,70,225,225,0.25
32,10,E,AP,67.0,4000,0,4.0,200.0,8000,0,70,225,225,0.25
42,10,A,LA,72.0,4000,0,4.0,200.0,7500,0,70,225,225,0.25
43,10,B,LA,72.0,4000,0,4.0,200.0,7500,0,70,225,225,0.25
44,10,C,LA,72.0,4000,0,4.0,200.0,7500,0,70,225,225,0.25
45,10,D,LA,72.0,4000,0,4.0,200.0,7500,0,70,225,225,0.25
46,10,E,LA,72.0,4000,0,4.0,200.0,7500,0,70,225,225,0.25
0,11,A,NA,86.0,5000,1,6.4,100.0,10000,0,70,320,320,0.1645
1,11,B,NA,68.0,5000,0,4.3,250.0,10000,0,70,476,476,0.2447
2,11,C,NA,85.0,5500,0,4.9,250.0,10000,0,70,339,339,0.1743
3,11,D,NA,72.0,5750,0,5.1,151.2,11000,0,70,338,338,0.1738
4,11,E,NA,75.0,5750,1,4.6,200.0,10000,0,70,472,472,0.2427
14,11,A,EA,90.0,5000,1,6.7,100.0,9000,0,70,301,301,0.1819
15,11,B,EA,72.5,4500,0,4.4,250.0,9000,0,70,430,430,0.2598
16,11,C,EA,90.0,5500,0,4.8,250.0,9000,0,70,307,307,0.1855
17,11,D,EA,75.0,5000,0,5.1,151.5,9500,0,70,301,301,0.1819
18,11,E,EA,79.0,5000,0,4.6,200.0,9000,0,70,316,316,0.1909
28,11,A,AP,90.0,5000,1,6.7,100.0,8000,0,70,202,202,0.1586
29,11,B,AP,68.0,4000,0,4.4,250.0,8000,0,70,311,311,0.2441
30,11,C,AP,85.0,4750,0,4.5,250.0,7500,0,70,215,215,0.1688
31,11,D,AP,72.0,5500,0,5.4,151.3,9500,0,70,238,238,0.1868
32,11,E,AP,75.0,4750,1,4.6,200.0,8000,0,70,308,308,0.2418
42,11,A,LA,86.0,4500,1,6.4,100.0,7500,0,70,249,249,0.193
43,11,B,LA,72.5,4000,0,4.3,250.0,7500,0,70,327,327,0.2535
44,11,C,LA,90.0,5000,0,4.5,250.0,8500,0,70,240,240,0.186
45,11,D,LA,75.0,4500,0,5.3,151.5,8000,0,70,231,231,0.1791
46,11,E,LA,79.0,4500,0,4.6,200.0,7500,0,70,243,243,0.1884
0,12,A,NA,111.86,6500,1,10.0,100.0,10000,0,73,234,234,0.1104
1,12,B,NA,72.0,5000,0,5.7,344.0,10000,145,68,702,702,0.3311
2,12,C,NA,85.0,5500,0,5.3,250.0,10000,210,72,467,467,0.2203
3,12,D,NA,80.0,6000,0,5.6,150.0,11000,75,72,341,341,0.1608
4,12,E,NA,90.0,6000,1,5.3,200.0,10000,60,68,376,376,0.1774
14,12,A,EA,104.86,6500,1,10.0,100.0,9000,0,73,283,283,0.156
15,12,B,EA,77.5,4500,0,5.6,250.0,9000,115,68,496,496,0.2734
16,12,C,EA,91.0,5500,0,5.2,250.0,9000,255,72,434,434,0.2393
17,12,D,EA,84.0,5250,0,5.5,150.0,9500,80,72,304,304,0.1676
18,12,E,EA,90.0,5250,0,5.3,200.0,9500,45,68,297,297,0.1637
28,12,A,AP,104.9,6500,1,10.0,100.0,8000,0,73,191,191,0.1296
29,12,B,AP,72.0,4000,0,5.6,250.0,8000,120,68,388,388,0.2632
30,12,C,AP,85.0,4750,1,5.2,250.0,7500,195,72,366,366,0.2483
31,12,D,AP,82.0,5750,0,5.5,150.0,9500,95,72,244,244,0.1655
32,12,E,AP,90.0,5000,1,5.3,200.0,8500,100,68,285,285,0.1934
42,12,A,LA,111.86,6500,1,10.0,100.0,7500,0,73,193,193,0.1291
43,12,B,LA,77.5,4000,0,5.7,324.3,7500,135,68,451,451,0.3017
44,12,C,LA,90.0,5000,1,5.2,250.0,8500,230,72,416,416,0.2783
45,12,D,LA,84.0,4750,0,5.6,150.0,8000,60,72,222,222,0.1485
46,12,E,LA,93.0,4750,0,5.3,200.0,8000,65,68,213,213,0.1425
0,13,A,NA,118.69,13000,1,10.0,100.0,14000,0,99,380,380,0.1591
1,13,B,NA,84.5,5000,0,6.0,450.0,10000,145,86,699,699,0.2926
2,13,C,NA,90.0,5500,0,5.6,297.7,10000,210,78,498,498,0.2085
3,13,D,NA,95.0,6500,0,6.5,250.0,10500,75,70,306,306,0.1281
4,13,E,NA,92.5,6500,1,6.3,300.0,10500,60,63,506,506,0.2118
14,13,A,EA,109.0,13000,1,10.0,100.0,14000,0,99,448,448,0.2169
15,13,B,EA,86.9,4500,0,6.0,277.2,9000,115,86,452,452,0.2189
16,13,C,EA,94.0,5500,0,5.2,244.0,9000,255,78,399,399,0.1932
17,13,D,EA,100.0,5750,0,6.8,250.0,9000,80,70,292,292,0.1414
18,13,E,EA,94.0,6000,1,6.3,300.0,10000,45,63,474,474,0.2295
28,13,A,AP,112.39,13000,1,10.0,100.0,14000,0,99,309,309,0.1757
29,13,B,AP,86.5,4000,0,6.3,300.0,8000,120,86,343,343,0.195
30,13,C,AP,85.0,4750,1,5.2,297.7,7500,195,78,468,468,0.2661
31,13,D,AP,95.0,6000,0,7.3,250.0,9000,95,70,255,255,0.145
32,13,E,AP,92.5,6000,1,6.3,300.0,9000,100,63,384,384,0.2183
42,13,A,LA,117.0,13000,0,10.0,100.0,14000,0,99,278,278,0.158
43,13,B,LA,87.5,4000,0,6.2,357.0,7500,135,86,460,460,0.2615
44,13,C,LA,93.0,5000,1,5.3,297.8,8500,230,78,505,505,0.2871
45,13,D,LA,100.0,5250,0,7.3,250.0,7500,60,70,217,217,0.1234
46,13,E,LA,98.0,5750,0,6.3,300.0,9000,65,63,299,299,0.17
0,14,A,NA,118.69,13000,1,10.0,100.0,25000,60,100,557,557,0.2049
1,14,B,NA,96.5,3000,0,7.1,450.0,10000,0,84,441,441,0.1622
2,14,C,NA,90.0,7000,0,6.2,396.6,11000,40,79,632,632,0.2324
3,14,D,NA,105.0,0,0,10.0,300.0,10500,160,71,330,330,0.1214
4,14,E,NA,97.0,7500,1,7.4,350.0,11500,230,71,759,759,0.2791
14,14,A,EA,109.0,13000,1,9.7,100.0,24500,50,100,603,603,0.2576
15,14,B,EA,98.9,4500,0,5.6,307.2,9000,0,84,294,294,0.1256
16,14,C,EA,94.0,5500,1,5.9,304.9,11500,85,79,565,565,0.2413
17,14,D,EA,103.5,0,0,10.0,300.0,9000,145,71,338,338,0.1444
18,14,E,EA,99.0,7000,0,7.4,350.0,11000,215,71,541,541,0.2311
28,14,A,AP,112.39,13000,1,10.0,100.0,25500,60,100,455,455,0.2237
29,14,B,AP,96.0,4000,0,6.6,450.0,8000,0,84,321,321,0.1578
30,14,C,AP,90.0,5500,1,6.0,300.0,9500,60,79,430,430,0.2114
31,14,D,AP,105.5,0,1,10.0,300.0,9000,155,71,310,310,0.1524
32,14,E,AP,97.5,7000,1,7.4,350.0,10000,235,71,518,518,0.2547
42,14,A,LA,117.0,13000,1,9.6,100.0,24000,95,100,485,485,0.2343
43,14,B,LA,98.9,4000,0,6.3,395.7,7500,0,84,332,332,0.1604
44,14,C,LA,93.0,5500,1,6.0,329.5,9000,100,79,554,554,0.2676
45,14,D,LA,107.0,0,0,10.0,300.0,7500,100,71,238,238,0.115
46,14,E,LA,99.0,6250,0,7.4,350.0,9500,195,71,461,461,0.2227
0,15,A,NA,118.6,13000,1,10.0,100.0,25500,195,100,701,701,0.2236
1,15,B,NA,100.0,8000,0,7.9,500.0,11000,40,70,504,504,0.1608
2,15,C,NA,105.0,10000,0,6.3,481.4,14000,0,78,484,484,0.1544
3,15,D,NA,112.0,0,1,10.0,450.0,10500,85,94,504,504,0.1608
4,15,E,NA,100.0,12000,1,8.2,450.0,16000,170,76,942,942,0.3005
14,15,A,EA,111.6,13000,1,10.0,100.0,25000,175,100,699,699,0.2603
15,15,B,EA,105.5,8000,0,6.8,434.0,10000,85,70,393,393,0.1464
16,15,C,EA,109.0,250,1,6.3,465.9,12000,0,78,357,357,0.133
17,15,D,EA,112.0,250,1,10.0,450.0,9000,65,94,425,425,0.1583
18,15,E,EA,102.0,12000,1,8.2,450.0,16000,170,76,811,811,0.302
28,15,A,AP,113.0,13000,1,10.0,100.0,26000,255,100,608,608,0.255
29,15,B,AP,100.0,8000,0,7.5,500.0,9500,60,70,401,401,0.1682
30,15,C,AP,98.0,2000,1,6.4,408.9,12000,0,78,338,338,0.1418
31,15,D,AP,113.0,0,1,10.0,450.0,9000,60,94,340,340,0.1426
32,15,E,AP,100.0,12000,1,8.2,450.0,17000,135,76,697,697,0.2924
42,15,A,LA,117.2,13000,1,10.0,100.0,24500,220,100,641,641,0.2638
43,15,B,LA,105.5,8000,0,7.3,450.7,9500,100,70,430,430,0.177
44,15,C,LA,101.0,4000,1,6.5,413.5,9000,0,78,429,429,0.1765
45,15,D,LA,113.0,250,1,10.0,346.1,7500,40,94,303,303,0.1247
46,15,E,LA,102.0,10000,0,8.2,450.0,13000,130,76,627,627,0.258
0,16,A,NA,103.5,16000,1,10.0,100.0,30000,235,100,948,948,0.2705
1,16,B,NA,100.0,10000,0,8.7,500.0,15000,125,71,535,535,0.1526
2,16,C,NA,108.0,10500,1,6.4,488.9,14000,70,70,483,483,0.1378
3,16,D,NA,119.0,19000,1,10.0,450.0,26000,0,97,677,677,0.1932
4,16,E,NA,104.0,18000,1,8.5,450.0,22000,60,98,862,862,0.2459
14,16,A,EA,103.5,16000,1,10.0,100.0,30000,195,100,858,858,0.2842
15,16,B,EA,105.5,10000,0,7.5,500.0,15000,150,71,438,438,0.1451
16,16,C,EA,109.0,3000,1,6.1,422.1,11500,100,70,347,347,0.1149
17,16,D,EA,114.0,14000,1,9.9,467.5,23000,0,97,612,612,0.2027
18,16,E,EA,106.0,18000,1,8.5,450.0,22000,50,98,764,764,0.2531
28,16,A,AP,98.0,16000,1,10.0,100.0,30000,260,100,878,878,0.312
29,16,B,AP,100.0,10000,0,7.7,500.0,15000,120,71,389,389,0.1382
30,16,C,AP,110.0,6000,1,7.3,500.0,12000,70,70,334,334,0.1187
31,16,D,AP,116.0,14000,1,9.9,490.0,25000,0,97,516,516,0.1834
32,16,E,AP,103.0,18000,1,8.5,450.0,23000,60,98,697,697,0.2477
42,16,A,LA,102.0,16000,1,10.0,100.0,30000,200,100,863,863,0.3104
43,16,B,LA,105.5,10000,0,7.6,500.0,15000,140,71,421,421,0.1514
44,16,C,LA,112.0,6000,1,7.0,435.6,9000,55,70,320,320,0.1151
45,16,D,LA,119.0,14000,1,10.0,349.4,28000,0,97,462,462,0.1662
46,16,E,LA,107.0,16000,1,8.5,450.0,20000,95,98,714,714,0.2568
0,17,A,NA,98.0,20000,1,10.0,100.0,30000,235,100,896,896,0.2248
1,17,B,NA,93.0,12000,1,9.7,500.0,25000,125,73,802,802,0.2013
2,17,C,NA,105.0,20000,1,8.0,424.8,25500,70,69,590,590,0.1481
3,17,D,NA,111.0,20000,1,9.9,486.2,30000,0,97,687,687,0.1724
4,17,E,NA,94.0,20000,1,8.7,450.0,30000,60,96,1010,1010,0.2535
14,17,A,EA,98.0,20000,1,10.0,100.0,30000,195,100,777,777,0.2236
15,17,B,EA,92.0,12000,1,9.0,500.0,25000,150,73,755,755,0.2173
16,17,C,EA,106.0,17000,1,8.5,368.3,24000,100,69,405,405,0.1165
17,17,D,EA,110.0,20000,1,9.9,492.3,30000,0,97,642,642,0.1847
18,17,E,EA,94.0,20000,1,8.8,450.0,30000,50,96,896,896,0.2578
28,17,A,AP,98.0,20000,1,10.0,100.0,30000,260,100,767,767,0.2263
29,17,B,AP,91.5,12000,1,8.9,500.0,25000,120,73,655,655,0.1932
30,17,C,AP,105.0,17000,1,7.9,448.3,24000,70,69,440,440,0.1298
31,17,D,AP,108.0,20000,1,9.9,497.5,30000,0,97,623,623,0.1838
32,17,E,AP,90.0,20000,1,8.7,450.0,30000,60,96,905,905,0.267
42,17,A,LA,98.0,20000,1,10.0,100.0,30000,200,100,774,774,0.2234
43,17,B,LA,92.0,12000,1,8.5,500.0,25000,140,73,719,719,0.2075
44,17,C,LA,105.0,17000,1,8.1,393.1,13000,55,69,368,368,0.1062
45,17,D,LA,111.0,20000,1,9.9,468.7,30000,0,97,615,615,0.1775
46,17,E,LA,92.0,20000,1,8.8,450.0,30000,95,96,989,989,0.2854
0,18,A,NA,92.5,20000,1,10.0,100.0,30000,245,100,1040,1040,0.2329
1,18,B,NA,96.45,20000,1,9.0,500.0,30000,100,79,995,995,0.2228
2,18,C,NA,100.0,20000,1,9.5,292.2,30000,0,79,545,545,0.122
3,18,D,NA,108.0,20000,1,9.9,495.8,30000,145,97,923,923,0.2067
4,18,E,NA,94.5,20000,1,9.0,450.0,30000,0,100,963,963,0.2156
14,18,A,EA,92.5,20000,1,10.0,100.0,30000,250,100,897,897,0.2324
15,18,B,EA,97.45,20000,1,8.5,500.0,30000,130,79,866,866,0.2244
16,18,C,EA,100.0,20000,1,9.5,200.1,30000,0,79,455,455,0.1179
17,18,D,EA,107.0,20000,1,9.9,497.7,30000,115,97,792,792,0.2052
18,18,E,EA,94.5,20000,1,9.2,450.0,30000,0,100,849,849,0.22
28,18,A,AP,92.5,20000,1,10.0,100.0,30000,230,100,816,816,0.2125
29,18,B,AP,93.95,20000,1,9.0,500.0,30000,160,79,927,927,0.2414
30,18,C,AP,98.0,20000,1,9.6,250.0,30000,0,79,456,456,0.1188
31,18,D,AP,105.0,20000,1,9.9,499.3,30000,120,97,774,774,0.2016
32,18,E,AP,90.5,20000,1,9.0,450.0,30000,0,100,867,867,0.2258
42,18,A,LA,92.5,20000,1,10.0,100.0,30000,190,100,858,858,0.2186
43,18,B,LA,93.45,20000,1,8.9,500.0,30000,165,79,1010,1010,0.2573
44,18,C,LA,99.0,20000,1,9.6,216.7,11500,0,79,356,356,0.0907
45,18,D,LA,108.0,20000,1,9.9,492.4,30000,135,97,784,784,0.1997
46,18,E,LA,92.5,20000,1,9.2,450.0,30000,0,100,917,917,0.2336
0,19,A,NA,95.0,20000,1,10.0,100.0,30000,245,100,1068,1068,0.2195
1,19,B,NA,96.45,20000,1,9.0,500.0,30000,100,77,1070,1070,0.2199
2,19,C,NA,98.99,20000,1,9.9,388.5,30000,0,83,776,776,0.1595
3,19,D,NA,111.0,20000,1,10.0,450.0,30000,145,100,898,898,0.1846
4,19,E,NA,94.5,20000,1,9.3,450.0,30000,0,99,1053,1053,0.2164
14,19,A,EA,95.0,20000,1,10.0,100.0,30000,250,100,945,945,0.2294
15,19,B,EA,97.45,20000,1,8.7,500.0,30000,130,77,948,948,0.2301
16,19,C,EA,100.99,20000,1,10.0,338.8,30000,0,83,569,569,0.1381
17,19,D,EA,111.0,20000,1,10.0,450.0,30000,115,100,768,768,0.1864
18,19,E,EA,96.5,20000,1,9.3,450.0,30000,0,99,890,890,0.216
28,19,A,AP,95.0,20000,1,10.0,100.0,30000,230,100,900,900,0.2079
29,19,B,AP,93.95,20000,1,9.0,500.0,30000,160,77,1074,1074,0.248
30,19,C,AP,97.99,20000,1,10.0,350.0,30000,0,83,617,617,0.1425
31,19,D,AP,111.0,20000,1,10.0,450.0,30000,120,100,764,764,0.1764
32,19,E,AP,92.5,20000,1,9.3,450.0,30000,0,99,975,975,0.2252
42,19,A,LA,95.0,20000,1,10.0,100.0,30000,190,100,872,872,0.1968
43,19,B,LA,89.55,20000,1,9.0,500.0,30000,165,77,1229,1229,0.2774
44,19,C,LA,99.99,20000,1,10.0,341.6,30000,0,83,595,595,0.1343
45,19,D,LA,111.0,20000,1,10.0,450.0,30000,135,100,793,793,0.179
46,19,E,LA,94.0,20000,1,9.3,450.0,30000,0,99,941,941,0.2124
0,20,A,NA,96.5,20000,1,10.0,100.0,30000,245,100,1187,1187,0.2325
1,20,B,NA,96.45,20000,1,9.0,500.0,30000,100,76,1233,1233,0.2415
2,20,C,NA,101.99,20000,1,9.9,398.9,0,85,83,690,690,0.1352
3,20,D,NA,106.5,20000,1,10.0,498.6,30000,60,100,1095,1095,0.2145
4,20,E,NA,95.5,20000,1,9.6,300.0,30000,0,100,900,900,0.1763
14,20,A,EA,96.5,20000,1,10.0,100.0,30000,250,100,1050,1050,0.2355
15,20,B,EA,97.45,20000,1,9.0,500.0,30000,130,76,1095,1095,0.2456
16,20,C,EA,101.99,1000,1,9.9,400.0,30000,65,83,656,656,0.1471
17,20,D,EA,109.0,20000,1,10.0,498.6,30000,50,100,904,904,0.2027
18,20,E,EA,97.5,20000,1,9.6,300.0,30000,0,100,754,754,0.1691
28,20,A,AP,96.5,20000,1,10.0,100.0,30000,230,100,1051,1051,0.2158
29,20,B,AP,93.95,20000,1,9.0,500.0,30000,160,76,1262,1262,0.2591
30,20,C,AP,101.99,20000,1,10.0,398.2,8000,60,83,685,685,0.1406
31,20,D,AP,105.0,20000,1,10.0,498.7,30000,60,100,1030,1030,0.2115
32,20,E,AP,93.5,20000,1,9.6,300.0,30000,0,100,843,843,0.1731
42,20,A,LA,96.5,20000,1,10.0,100.0,30000,190,100,1036,1036,0.2082
43,20,B,LA,89.55,20000,1,9.0,500.0,30000,165,76,1466,1466,0.2947
44,20,C,LA,102.99,20000,1,10.0,396.5,0,40,83,625,625,0.1256
45,20,D,LA,109.0,20000,1,10.0,498.6,30000,95,100,999,999,0.2008
46,20,E,LA,95.0,20000,1,9.6,300.0,30000,0,100,849,849,0.1707
