,Año,Compañia,Region,Offer Price,S/Q Rating,Pairs Offered,Pairs Sold,Market Share
0,10,A,NA,32.0,3.0,200,200,0.25
1,10,B,NA,32.0,3.0,200,200,0.25
2,10,C,NA,32.0,3.0,200,200,0.25
3,10,D,NA,32.0,3.0,200,200,0.25
4,10,E,NA,32.0,3.0,200,200,0.25
14,10,A,EA,37.0,3.0,200,200,0.25
15,10,B,EA,37.0,3.0,200,200,0.25
16,10,C,EA,37.0,3.0,200,200,0.25
17,10,D,EA,37.0,3.0,200,200,0.25
18,10,E,EA,37.0,3.0,200,200,0.25
28,10,A,AP,32.0,3.0,200,200,0.25
29,10,B,AP,32.0,3.0,200,200,0.25
30,10,C,AP,32.0,3.0,200,200,0.25
31,10,D,AP,32.0,3.0,200,200,0.25
32,10,E,AP,32.0,3.0,200,200,0.25
42,10,A,LA,37.0,3.0,200,200,0.25
43,10,B,LA,37.0,3.0,200,200,0.25
44,10,C,LA,37.0,3.0,200,200,0.25
45,10,D,LA,37.0,3.0,200,200,0.25
46,10,E,LA,37.0,3.0,200,200,0.25
0,11,A,NA,0.0,0.0,0,0,0.0
1,11,B,NA,0.0,0.0,0,0,0.0
2,11,C,NA,48.0,4.5,233,0,0.0
3,11,D,NA,32.0,3.6,203,203,0.183
4,11,E,NA,38.0,3.4,403,403,0.363
14,11,A,EA,0.0,0.0,0,0,0.0
15,11,B,EA,0.0,0.0,0,0,0.0
16,11,C,EA,40.0,4.5,280,280,0.252
17,11,D,EA,37.0,3.6,203,203,0.183
18,11,E,EA,42.0,3.5,181,181,0.163
28,11,A,AP,0.0,0.0,0,0,0.0
29,11,B,AP,0.0,0.0,0,0,0.0
30,11,C,AP,38.0,4.4,298,298,0.264
31,11,D,AP,32.0,3.9,205,205,0.181
32,11,E,AP,38.0,3.5,408,408,0.361
42,11,A,LA,0.0,0.0,0,0,0.0
43,11,B,LA,0.0,0.0,0,0,0.0
44,11,C,LA,43.0,4.4,298,298,0.264
45,11,D,LA,37.0,3.9,205,205,0.181
46,11,E,LA,42.0,3.4,206,206,0.182
0,12,A,NA,30.0,4.1,382,382,0.311
1,12,B,NA,32.5,4.1,393,393,0.32
2,12,C,NA,0.0,0.0,0,0,0.0
3,12,D,NA,32.0,4.1,204,204,0.166
4,12,E,NA,48.0,4.5,283,251,0.204
14,12,A,EA,35.0,4.1,378,378,0.307
15,12,B,EA,37.5,4.1,481,481,0.391
16,12,C,EA,0.0,0.0,0,0,0.0
17,12,D,EA,37.0,4.1,204,204,0.166
18,12,E,EA,48.0,4.4,274,167,0.136
28,12,A,AP,30.0,4.1,378,378,0.296
29,12,B,AP,32.5,4.1,477,477,0.374
30,12,C,AP,0.0,0.0,0,0,0.0
31,12,D,AP,32.0,4.1,214,214,0.168
32,12,E,AP,48.0,4.4,457,206,0.162
42,12,A,LA,35.0,4.1,382,382,0.3
43,12,B,LA,37.5,4.1,488,488,0.383
44,12,C,LA,0.0,0.0,0,0,0.0
45,12,D,LA,37.0,4.1,214,214,0.168
46,12,E,LA,50.0,4.5,283,191,0.15
0,13,A,NA,0.0,0.0,0,0,0.0
1,13,B,NA,32.5,5.0,544,544,0.399
2,13,C,NA,0.0,0.0,0,0,0.0
3,13,D,NA,32.0,5.0,206,206,0.151
4,13,E,NA,50.0,5.1,430,430,0.315
14,13,A,EA,0.0,0.0,0,0,0.0
15,13,B,EA,37.5,5.1,531,531,0.389
16,13,C,EA,0.0,0.0,0,0,0.0
17,13,D,EA,37.0,5.0,206,206,0.151
18,13,E,EA,50.0,5.1,481,481,0.352
28,13,A,AP,0.0,0.0,0,0,0.0
29,13,B,AP,32.5,5.0,572,572,0.397
30,13,C,AP,0.0,0.0,0,0,0.0
31,13,D,AP,32.0,5.0,214,214,0.149
32,13,E,AP,50.0,5.1,484,484,0.336
42,13,A,LA,0.0,0.0,0,0,0.0
43,13,B,LA,37.5,5.0,574,574,0.399
44,13,C,LA,0.0,0.0,0,0,0.0
45,13,D,LA,37.0,5.0,214,214,0.149
46,13,E,LA,52.0,5.1,481,481,0.334
0,14,A,NA,50.0,5.0,783,606,0.4
1,14,B,NA,50.0,5.6,605,334,0.22
2,14,C,NA,0.0,0.0,0,0,0.0
3,14,D,NA,47.9,5.1,575,575,0.38
4,14,E,NA,52.5,5.3,296,0,0.0
14,14,A,EA,50.0,5.0,386,386,0.255
15,14,B,EA,52.0,5.1,605,605,0.399
16,14,C,EA,0.0,0.0,0,0,0.0
17,14,D,EA,0.0,0.0,0,0,0.0
18,14,E,EA,0.0,0.0,0,0,0.0
28,14,A,AP,0.0,0.0,0,0,0.0
29,14,B,AP,51.0,5.1,648,648,0.399
30,14,C,AP,0.0,0.0,0,0,0.0
31,14,D,AP,47.9,5.1,583,583,0.359
32,14,E,AP,52.5,5.3,295,295,0.182
42,14,A,LA,50.0,5.0,386,386,0.238
43,14,B,LA,55.5,5.4,648,647,0.398
44,14,C,LA,0.0,0.0,0,0,0.0
45,14,D,LA,0.0,0.0,0,0,0.0
46,14,E,LA,0.0,0.0,0,0,0.0
0,15,A,NA,0.0,0.0,0,0,0.0
1,15,B,NA,53.0,6.4,668,668,0.398
2,15,C,NA,0.0,0.0,0,0,0.0
3,15,D,NA,49.9,5.0,382,382,0.227
4,15,E,NA,50.0,5.5,445,445,0.265
14,15,A,EA,0.0,0.0,0,0,0.0
15,15,B,EA,52.0,5.5,671,506,0.301
16,15,C,EA,0.0,0.0,0,0,0.0
17,15,D,EA,49.9,5.0,532,532,0.317
18,15,E,EA,52.0,5.6,642,642,0.382
28,15,A,AP,0.0,0.0,0,0,0.0
29,15,B,AP,51.0,5.4,724,491,0.268
30,15,C,AP,0.0,0.0,0,0,0.0
31,15,D,AP,49.9,5.0,632,632,0.344
32,15,E,AP,51.0,5.5,712,712,0.388
42,15,A,LA,0.0,0.0,0,0,0.0
43,15,B,LA,56.5,5.9,724,724,0.395
44,15,C,LA,0.0,0.0,0,0,0.0
45,15,D,LA,0.0,0.0,0,0,0.0
46,15,E,LA,55.0,5.5,593,593,0.323
0,16,A,NA,0.0,0.0,0,0,0.0
1,16,B,NA,56.0,7.0,729,544,0.297
2,16,C,NA,75.0,5.9,732,0,0.0
3,16,D,NA,49.99,5.0,572,572,0.313
4,16,E,NA,52.0,6.0,714,714,0.39
14,16,A,EA,0.0,0.0,0,0,0.0
15,16,B,EA,52.0,5.6,724,724,0.396
16,16,C,EA,75.0,5.7,732,0,0.0
17,16,D,EA,49.99,5.0,381,381,0.208
18,16,E,EA,54.0,6.0,724,724,0.396
28,16,A,AP,0.0,0.0,0,0,0.0
29,16,B,AP,51.0,5.5,812,812,0.399
30,16,C,AP,75.0,5.8,815,0,0.0
31,16,D,AP,49.99,5.0,735,735,0.361
32,16,E,AP,53.0,6.0,813,488,0.24
42,16,A,LA,0.0,0.0,0,0,0.0
43,16,B,LA,56.5,5.7,811,811,0.399
44,16,C,LA,75.0,5.9,815,0,0.0
45,16,D,LA,0.0,0.0,0,0,0.0
46,16,E,LA,56.5,6.0,806,806,0.396
0,17,A,NA,44.99,5.0,987,798,0.4
1,17,B,NA,53.0,6.0,595,403,0.202
2,17,C,NA,55.0,6.0,789,0,0.0
3,17,D,NA,53.99,5.0,731,0,0.0
4,17,E,NA,52.0,6.0,794,794,0.398
14,17,A,EA,44.99,5.0,982,798,0.4
15,17,B,EA,52.0,5.1,794,411,0.206
16,17,C,EA,51.0,6.0,786,785,0.393
17,17,D,EA,52.99,5.0,784,0,0.0
18,17,E,EA,54.0,6.0,794,0,0.0
28,17,A,AP,44.99,5.0,991,904,0.4
29,17,B,AP,51.09,5.1,893,0,0.0
30,17,C,AP,53.0,6.1,898,0,0.0
31,17,D,AP,49.99,5.0,882,882,0.39
32,17,E,AP,50.5,6.0,903,474,0.21
42,17,A,LA,44.99,5.0,979,904,0.4
43,17,B,LA,56.5,5.1,893,0,0.0
44,17,C,LA,55.0,6.0,875,525,0.232
45,17,D,LA,54.99,5.0,831,831,0.368
46,17,E,LA,56.5,6.0,893,0,0.0
0,18,A,NA,40.0,5.0,871,870,0.4
1,18,B,NA,52.35,6.0,838,0,0.0
2,18,C,NA,50.99,6.0,871,470,0.216
3,18,D,NA,44.98,5.0,835,835,0.384
4,18,E,NA,52.0,6.2,868,0,0.0
14,18,A,EA,40.0,5.0,871,870,0.4
15,18,B,EA,52.0,5.5,868,0,0.0
16,18,C,EA,50.99,6.2,763,474,0.218
17,18,D,EA,44.98,5.0,831,831,0.382
18,18,E,EA,51.0,6.2,863,0,0.0
28,18,A,AP,40.0,5.0,992,992,0.395
29,18,B,AP,50.45,5.5,967,0,0.0
30,18,C,AP,50.99,6.0,690,0,0.0
31,18,D,AP,44.98,5.0,831,831,0.331
32,18,E,AP,49.0,6.1,992,687,0.274
42,18,A,LA,40.0,5.0,985,985,0.392
43,18,B,LA,54.95,6.0,1002,0,0.0
44,18,C,LA,52.99,6.0,405,405,0.161
45,18,D,LA,44.98,5.0,984,984,0.392
46,18,E,LA,53.0,6.2,997,136,0.054
0,19,A,NA,43.5,5.0,949,948,0.4
1,19,B,NA,0.0,0.0,0,0,0.0
2,19,C,NA,46.99,6.1,893,474,0.2
3,19,D,NA,44.98,5.0,948,948,0.4
4,19,E,NA,48.0,6.0,198,0,0.0
14,19,A,EA,43.5,5.0,945,945,0.399
15,19,B,EA,0.0,0.0,0,0,0.0
16,19,C,EA,48.99,6.1,852,481,0.203
17,19,D,EA,44.98,5.0,944,944,0.398
18,19,E,EA,0.0,0.0,0,0,0.0
28,19,A,AP,43.5,5.0,1115,1114,0.4
29,19,B,AP,0.0,0.0,0,0,0.0
30,19,C,AP,44.99,6.1,690,561,0.201
31,19,D,AP,44.98,5.0,1110,1110,0.399
32,19,E,AP,46.0,6.0,298,0,0.0
42,19,A,LA,43.5,5.0,1115,1115,0.4
43,19,B,LA,35.99,4.9,992,0,0.0
44,19,C,LA,0.0,0.0,0,0,0.0
45,19,D,LA,44.98,5.0,1019,1019,0.366
46,19,E,LA,0.0,0.0,0,0,0.0
0,20,A,NA,41.4,5.0,1035,1034,0.4
1,20,B,NA,0.0,0.0,0,0,0.0
2,20,C,NA,46.99,5.8,893,0,0.0
3,20,D,NA,43.98,5.0,1035,1034,0.4
4,20,E,NA,44.0,6.0,1032,517,0.2
14,20,A,EA,41.4,5.0,1026,1026,0.397
15,20,B,EA,0.0,0.0,0,0,0.0
16,20,C,EA,48.99,5.8,852,178,0.069
17,20,D,EA,43.98,5.0,1035,1034,0.4
18,20,E,EA,44.0,6.0,347,347,0.134
28,20,A,AP,41.4,5.0,1236,1236,0.4
29,20,B,AP,0.0,0.0,0,0,0.0
30,20,C,AP,44.99,5.9,690,0,0.0
31,20,D,AP,43.98,5.0,1236,1236,0.4
32,20,E,AP,44.0,6.0,932,618,0.2
42,20,A,LA,41.4,5.0,1228,1228,0.397
43,20,B,LA,0.0,0.0,0,0,0.0
44,20,C,LA,0.0,0.0,0,0,0.0
45,20,D,LA,43.98,5.0,1237,1237,0.4
46,20,E,LA,44.0,6.0,347,347,0.112
