,Año,Compañia,Region,Wholesale Price,S/Q Rating,Num Models,Brand Advertising,Rebate Offer,Delivery Time,Retailer Support,Retail Outlets,Celebrity Appeal,Brand Reputation,Pairs Demanded,Gained Stockouts,Pairs Sold,Market Share
0,10,A,NA,48.0,4.0,200.0,10000,5,3,4000,1000,0,70,1997,0,1997,0.25
1,10,B,NA,48.0,4.0,200.0,10000,5,3,4000,1000,0,70,1997,0,1997,0.25
2,10,C,NA,48.0,4.0,200.0,10000,5,3,4000,1000,0,70,1997,0,1997,0.25
3,10,D,NA,48.0,4.0,200.0,10000,5,3,4000,1000,0,70,1997,0,1997,0.25
4,10,E,NA,48.0,4.0,200.0,10000,5,3,4000,1000,0,70,1997,0,1997,0.25
14,10,A,EA,53.0,4.0,200.0,9000,5,3,4000,1000,0,70,1700,0,1700,0.25
15,10,B,EA,53.0,4.0,200.0,9000,5,3,4000,1000,0,70,1700,0,1700,0.25
16,10,C,EA,53.0,4.0,200.0,9000,5,3,4000,1000,0,70,1700,0,1700,0.25
17,10,D,EA,53.0,4.0,200.0,9000,5,3,4000,1000,0,70,1700,0,1700,0.25
18,10,E,EA,53.0,4.0,200.0,9000,5,3,4000,1000,0,70,1700,0,1700,0.25
28,10,A,AP,48.0,4.0,200.0,8000,5,3,2750,700,0,70,1275,0,1275,0.25
29,10,B,AP,48.0,4.0,200.0,8000,5,3,2750,700,0,70,1275,0,1275,0.25
30,10,C,AP,48.0,4.0,200.0,8000,5,3,2750,700,0,70,1275,0,1275,0.25
31,10,D,AP,48.0,4.0,200.0,8000,5,3,2750,700,0,70,1275,0,1275,0.25
32,10,E,AP,48.0,4.0,200.0,8000,5,3,2750,700,0,70,1275,0,1275,0.25
42,10,A,LA,53.0,4.0,200.0,7500,5,3,2750,700,0,70,1275,0,1275,0.25
43,10,B,LA,53.0,4.0,200.0,7500,5,3,2750,700,0,70,1275,0,1275,0.25
44,10,C,LA,53.0,4.0,200.0,7500,5,3,2750,700,0,70,1275,0,1275,0.25
45,10,D,LA,53.0,4.0,200.0,7500,5,3,2750,700,0,70,1275,0,1275,0.25
46,10,E,LA,53.0,4.0,200.0,7500,5,3,2750,700,0,70,1275,0,1275,0.25
0,11,A,NA,60.0,6.4,100.0,10000,5,3,4000,1000,0,70,1409,152,1561,0.1554
1,11,B,NA,48.5,4.3,250.0,10000,5,3,4000,1000,0,70,2628,-255,2373,0.2362
2,11,C,NA,60.0,4.9,250.0,10000,5,2,4000,1000,0,70,1961,78,2039,0.203
3,11,D,NA,50.0,5.1,151.2,11000,4,3,4500,1000,0,70,1966,212,2178,0.2168
4,11,E,NA,53.5,4.6,200.0,10000,5,2,4000,1000,0,70,2082,-187,1895,0.1886
14,11,A,EA,65.0,6.7,100.0,9000,5,3,4000,1000,0,70,1225,503,1728,0.2013
15,11,B,EA,53.5,4.4,250.0,9000,5,3,4000,1000,0,70,2299,-319,1980,0.2307
16,11,C,EA,65.0,4.8,250.0,9000,5,2,4500,1000,0,70,1693,-42,1651,0.1924
17,11,D,EA,55.0,5.1,151.5,9500,4,3,4500,1000,0,70,1668,-68,1600,0.1864
18,11,E,EA,58.0,4.6,200.0,9000,5,3,4000,1000,0,70,1716,-92,1624,0.1892
28,11,A,AP,64.0,6.7,100.0,8000,5,3,3250,700,0,70,817,900,1717,0.258
29,11,B,AP,48.5,4.4,250.0,8000,5,3,2750,700,0,70,1782,-672,1110,0.1668
30,11,C,AP,60.0,4.5,250.0,7500,5,2,3000,700,0,70,1260,-5,1255,0.1886
31,11,D,AP,50.0,5.4,151.3,9500,4,2,4000,700,0,70,1478,-101,1377,0.2069
32,11,E,AP,53.0,4.6,200.0,8000,5,3,2750,700,0,70,1317,-122,1195,0.1796
42,11,A,LA,60.0,6.4,100.0,7500,5,3,3000,700,0,70,1113,414,1527,0.2247
43,11,B,LA,53.5,4.3,250.0,7500,5,3,2750,700,0,70,1768,-234,1534,0.2258
44,11,C,LA,66.0,4.5,250.0,8500,5,2,3000,700,0,70,1295,-68,1227,0.1806
45,11,D,LA,55.0,5.3,151.5,8000,4,3,3250,700,0,70,1290,-31,1259,0.1853
46,11,E,LA,58.0,4.6,200.0,7500,5,3,2750,700,0,70,1329,-81,1248,0.1837
0,12,A,NA,79.9,10.0,100.0,10000,5,1,6000,1073,0,73,979,561,1540,0.1503
1,12,B,NA,50.5,5.7,344.0,10000,5,3,4000,1089,145,68,3476,-627,2849,0.2781
2,12,C,NA,60.0,5.3,250.0,10000,5,2,4000,1221,210,72,2428,-336,2092,0.2042
3,12,D,NA,57.0,5.6,150.0,11000,4,3,4500,1288,75,72,1816,-64,1752,0.171
4,12,E,NA,64.0,5.3,200.0,10000,5,2,4250,1141,60,68,1545,466,2011,0.1963
14,12,A,EA,74.9,10.0,100.0,9000,5,1,6000,1339,0,73,1264,444,1708,0.1938
15,12,B,EA,55.5,5.6,250.0,9000,5,3,4000,1075,115,68,2441,-345,2096,0.2378
16,12,C,EA,65.0,5.2,250.0,9000,5,2,4500,1288,255,72,2185,-97,2088,0.2369
17,12,D,EA,60.0,5.5,150.0,9500,4,3,4500,1037,80,72,1465,-101,1364,0.1548
18,12,E,EA,63.0,5.3,200.0,9500,5,3,6250,852,45,68,1459,99,1558,0.1768
28,12,A,AP,74.9,10.0,100.0,8000,5,1,6000,1650,0,73,1016,322,1338,0.1931
29,12,B,AP,50.5,5.6,250.0,8000,5,3,2750,613,120,68,1922,-283,1639,0.2365
30,12,C,AP,60.0,5.2,250.0,7500,5,2,3000,816,195,72,1503,-53,1450,0.2092
31,12,D,AP,58.5,5.5,150.0,9500,4,2,4250,1336,95,72,1396,26,1422,0.2052
32,12,E,AP,64.0,5.3,200.0,8500,5,2,3000,606,100,68,1093,-12,1081,0.156
42,12,A,LA,79.9,10.0,100.0,7500,5,1,6000,1094,0,73,965,184,1149,0.1589
43,12,B,LA,55.5,5.7,324.3,7500,5,3,2750,728,135,68,2271,-355,1916,0.265
44,12,C,LA,64.0,5.2,250.0,8500,5,2,3000,787,230,72,1763,-172,1591,0.2201
45,12,D,LA,60.0,5.6,150.0,8000,4,3,3250,721,60,72,1167,224,1391,0.1924
46,12,E,LA,66.5,5.3,200.0,8000,5,3,3000,580,65,68,1064,119,1183,0.1636
0,13,A,NA,84.78,10.0,100.0,14000,5,1,7000,3269,0,99,1827,8,1835,0.1717
1,13,B,NA,59.5,6.0,450.0,10000,5,3,4000,1575,145,86,3296,-31,3265,0.3055
2,13,C,NA,63.0,5.6,297.7,10000,5,2,4000,1090,210,78,2314,10,2324,0.2174
3,13,D,NA,64.0,6.5,250.0,10500,5,3,4500,1121,75,70,1521,6,1527,0.1429
4,13,E,NA,66.3,6.3,300.0,10500,5,2,4500,1133,60,63,1731,7,1738,0.1626
14,13,A,EA,78.0,10.0,100.0,14000,5,1,7000,3996,0,99,2352,18,2370,0.2518
15,13,B,EA,61.9,6.0,277.2,9000,5,3,4000,1092,115,86,2046,-55,1991,0.2116
16,13,C,EA,67.0,5.2,244.0,9000,5,2,4500,1612,255,78,1905,14,1919,0.2039
17,13,D,EA,67.0,6.8,250.0,9000,5,3,4500,866,80,70,1417,11,1428,0.1517
18,13,E,EA,67.3,6.3,300.0,10000,5,3,6250,1563,45,63,1690,13,1703,0.181
28,13,A,AP,80.28,10.0,100.0,14000,5,1,7000,4208,0,99,1795,36,1831,0.239
29,13,B,AP,60.9,6.3,300.0,8000,5,3,2750,813,120,86,1606,33,1639,0.214
30,13,C,AP,60.0,5.2,297.7,7500,5,3,3000,818,195,78,1654,-111,1543,0.2014
31,13,D,AP,65.5,7.3,250.0,9000,5,2,4250,1230,95,70,1282,26,1308,0.1708
32,13,E,AP,66.3,6.3,300.0,9000,5,2,3250,691,100,63,1324,15,1339,0.1748
42,13,A,LA,83.27,10.0,100.0,14000,5,1,6000,3315,0,99,1748,0,1748,0.2211
43,13,B,LA,61.9,6.2,357.0,7500,5,3,2750,958,135,86,2068,0,2068,0.2616
44,13,C,LA,64.0,5.3,297.8,8500,5,3,3000,918,230,78,1806,0,1806,0.2285
45,13,D,LA,67.0,7.3,250.0,7500,5,3,3250,683,60,70,1063,0,1063,0.1345
46,13,E,LA,70.2,6.3,300.0,9000,5,3,3000,554,65,63,1220,0,1220,0.1543
0,14,A,NA,84.78,10.0,100.0,25000,5,1,7000,4466,60,100,2734,0,2734,0.2373
1,14,B,NA,66.0,7.1,450.0,10000,5,2,4000,1973,0,84,2565,0,2565,0.2227
2,14,C,NA,64.0,6.2,396.6,11000,5,2,4000,1181,40,79,2310,0,2310,0.2005
3,14,D,NA,75.0,10.0,300.0,10500,5,2,4500,986,160,71,1603,0,1603,0.1391
4,14,E,NA,68.25,7.4,350.0,11500,5,2,4750,1171,230,71,2308,0,2308,0.2003
14,14,A,EA,78.0,9.7,100.0,24500,5,1,7000,5204,50,100,3157,12,3169,0.3189
15,14,B,EA,70.0,5.6,307.2,9000,5,3,4000,957,0,84,1258,5,1263,0.1271
16,14,C,EA,67.3,5.9,304.9,11500,5,2,4500,1396,85,79,1817,-32,1785,0.1796
17,14,D,EA,74.0,10.0,300.0,9000,5,3,4500,960,145,71,1508,6,1514,0.1524
18,14,E,EA,68.5,7.4,350.0,11000,5,3,6250,1756,215,71,2196,9,2205,0.2219
28,14,A,AP,80.28,10.0,100.0,25500,5,1,7000,4947,60,100,2562,0,2562,0.2993
29,14,B,AP,66.0,6.6,450.0,8000,5,2,3000,705,0,84,1618,0,1618,0.189
30,14,C,AP,61.0,6.0,300.0,9500,5,3,3000,730,60,79,1446,0,1446,0.1689
31,14,D,AP,75.0,10.0,300.0,9000,5,2,4250,1288,155,71,1286,0,1286,0.1502
32,14,E,AP,69.5,7.4,350.0,10000,5,2,3250,830,235,71,1648,0,1648,0.1925
42,14,A,LA,83.27,9.6,100.0,24000,5,1,6000,4346,95,100,2605,27,2632,0.2984
43,14,B,LA,70.0,6.3,395.7,7500,5,3,3000,992,0,84,1529,16,1545,0.1752
44,14,C,LA,66.6,6.0,329.5,9000,5,3,3000,802,100,79,1723,-20,1703,0.1931
45,14,D,LA,75.0,10.0,300.0,7500,5,3,3250,662,100,71,1236,13,1249,0.1416
46,14,E,LA,70.9,7.4,350.0,9500,5,3,3000,601,195,71,1727,-36,1691,0.1917
0,15,A,NA,85.0,10.0,100.0,25500,5,1,7250,4694,195,100,3423,0,3423,0.2877
1,15,B,NA,71.5,7.9,500.0,11000,5,2,4000,1688,40,70,2047,0,2047,0.1721
2,15,C,NA,75.0,6.3,481.4,14000,5,2,4000,1032,0,78,1730,0,1730,0.1454
3,15,D,NA,80.0,10.0,450.0,10500,4,1,4500,1516,85,94,1960,0,1960,0.1648
4,15,E,NA,71.5,8.2,450.0,16000,6,2,5250,1522,170,76,2736,0,2736,0.23
14,15,A,EA,80.0,10.0,100.0,25000,5,1,7250,5598,175,100,3513,0,3513,0.3421
15,15,B,EA,75.5,6.8,434.0,10000,5,3,4000,854,85,70,1271,0,1271,0.1238
16,15,C,EA,78.0,6.3,465.9,12000,5,2,4000,1208,0,78,1314,0,1314,0.128
17,15,D,EA,80.0,10.0,450.0,9000,4,2,4500,1409,65,94,1537,0,1537,0.1497
18,15,E,EA,71.5,8.2,450.0,16000,5,2,6500,2290,170,76,2634,0,2634,0.2565
28,15,A,AP,81.0,10.0,100.0,26000,5,1,7250,5462,255,100,3142,0,3142,0.346
29,15,B,AP,71.5,7.5,500.0,9500,5,2,3000,765,60,70,1427,0,1427,0.1571
30,15,C,AP,70.0,6.4,408.9,12000,5,2,3000,638,0,78,1220,0,1220,0.1343
31,15,D,AP,81.0,10.0,450.0,9000,4,1,4500,1462,60,94,1337,0,1337,0.1472
32,15,E,AP,71.5,8.2,450.0,17000,6,2,3750,891,135,76,1955,0,1955,0.2153
42,15,A,LA,84.0,10.0,100.0,24500,5,1,7250,4958,220,100,3308,130,3438,0.3705
43,15,B,LA,75.5,7.3,450.7,9500,5,3,3000,871,100,70,1502,263,1765,0.1902
44,15,C,LA,72.0,6.5,413.5,9000,5,3,3000,706,0,78,1355,-443,912,0.0983
45,15,D,LA,81.0,10.0,346.1,7500,4,2,4000,891,40,94,1101,192,1293,0.1393
46,15,E,LA,73.0,8.2,450.0,13000,5,3,3000,660,130,76,2014,-142,1872,0.2017
0,16,A,NA,74.0,10.0,100.0,30000,5,1,7250,5333,235,100,4491,0,4491,0.3628
1,16,B,NA,71.5,8.7,500.0,15000,5,2,5500,1453,125,71,2081,0,2081,0.1681
2,16,C,NA,77.0,6.4,488.9,14000,8,1,4000,911,70,70,1661,0,1661,0.1342
3,16,D,NA,85.0,10.0,450.0,26000,4,1,4750,1897,0,97,1750,0,1750,0.1414
4,16,E,NA,74.5,8.5,450.0,22000,6,2,6000,2273,60,98,2397,0,2397,0.1936
14,16,A,EA,74.0,10.0,100.0,30000,5,1,7250,6048,195,100,3945,0,3945,0.3609
15,16,B,EA,75.5,7.5,500.0,15000,5,3,5500,752,150,71,1477,0,1477,0.1351
16,16,C,EA,78.0,6.1,422.1,11500,5,2,4000,1041,100,70,1122,0,1122,0.1027
17,16,D,EA,81.0,9.9,467.5,23000,4,1,4750,1588,0,97,1642,0,1642,0.1502
18,16,E,EA,74.5,8.5,450.0,22000,5,2,7000,3730,50,98,2744,0,2744,0.2511
28,16,A,AP,70.0,10.0,100.0,30000,5,1,7250,5904,260,100,4143,0,4143,0.4158
29,16,B,AP,71.5,7.7,500.0,15000,5,2,5500,699,120,71,1452,0,1452,0.1457
30,16,C,AP,78.0,7.3,500.0,12000,8,1,3000,613,70,70,1205,0,1205,0.1209
31,16,D,AP,83.0,9.9,490.0,25000,4,1,4750,1762,0,97,1473,0,1473,0.1478
32,16,E,AP,73.5,8.5,450.0,23000,6,2,4500,1220,60,98,1691,0,1691,0.1697
42,16,A,LA,73.0,10.0,100.0,30000,5,1,7250,6211,200,100,4299,0,4299,0.425
43,16,B,LA,75.5,7.6,500.0,15000,5,3,5500,777,140,71,1525,0,1525,0.1508
44,16,C,LA,80.0,7.0,435.6,9000,10,1,3000,613,55,70,1272,0,1272,0.1258
45,16,D,LA,85.0,10.0,349.4,28000,4,2,4250,1237,0,97,1229,0,1229,0.1215
46,16,E,LA,76.5,8.5,450.0,20000,5,2,3750,710,95,98,1790,0,1790,0.177
0,17,A,NA,70.0,10.0,100.0,30000,5,1,8750,6050,235,100,4527,0,4527,0.3336
1,17,B,NA,64.5,9.7,500.0,25000,4,2,8000,1817,125,73,2594,0,2594,0.1912
2,17,C,NA,74.5,8.0,424.8,25500,6,1,5000,962,70,69,1547,0,1547,0.114
3,17,D,NA,79.0,9.9,486.2,30000,5,1,8250,1814,0,97,1882,0,1882,0.1387
4,17,E,NA,64.5,8.7,450.0,30000,7,2,7000,2202,60,96,3020,0,3020,0.2225
14,17,A,EA,70.0,10.0,100.0,30000,5,1,8750,6045,195,100,3591,0,3591,0.2978
15,17,B,EA,63.9,9.0,500.0,25000,4,2,8000,1133,150,73,2185,0,2185,0.1812
16,17,C,EA,75.0,8.5,368.3,24000,6,2,5000,906,100,69,1033,0,1033,0.0857
17,17,D,EA,78.0,9.9,492.3,30000,5,1,8250,1898,0,97,1623,0,1623,0.1346
18,17,E,EA,64.5,8.8,450.0,30000,6,2,7500,4329,50,96,3627,0,3627,0.3008
28,17,A,AP,70.0,10.0,100.0,30000,5,1,8750,6352,260,100,3876,0,3876,0.3443
29,17,B,AP,64.5,8.9,500.0,25000,4,2,8000,1524,120,73,2022,0,2022,0.1796
30,17,C,AP,72.0,7.9,448.3,24000,5,2,4750,689,70,69,1254,0,1254,0.1114
31,17,D,AP,77.0,9.9,497.5,30000,4,1,8250,1809,0,97,1642,0,1642,0.1458
32,17,E,AP,63.0,8.7,450.0,30000,7,2,6500,1292,60,96,2465,0,2465,0.2189
42,17,A,LA,70.0,10.0,100.0,30000,5,1,8750,6356,200,100,4076,0,4076,0.3481
43,17,B,LA,64.5,8.5,500.0,25000,4,2,8000,1188,140,73,2341,0,2341,0.1999
44,17,C,LA,75.0,8.1,393.1,13000,5,2,4250,704,55,69,960,0,960,0.082
45,17,D,LA,79.0,9.9,468.7,30000,5,1,8250,1242,0,97,1694,0,1694,0.1447
46,17,E,LA,65.0,8.8,450.0,30000,5,2,7000,1045,95,96,2639,0,2639,0.2254
0,18,A,NA,66.0,10.0,100.0,30000,5,1,8500,6348,245,100,4571,0,4571,0.3264
1,18,B,NA,68.99,9.0,500.0,30000,4,2,2750,4099,100,79,2597,0,2597,0.1854
2,18,C,NA,70.0,9.5,292.2,30000,6,2,5000,1391,0,79,1269,0,1269,0.0906
3,18,D,NA,77.0,9.9,495.8,30000,5,1,6000,4107,145,97,2690,0,2690,0.1921
4,18,E,NA,65.0,9.0,450.0,30000,7,1,8000,3385,0,100,2879,0,2879,0.2056
14,18,A,EA,66.0,10.0,100.0,30000,5,1,8500,5901,250,100,3567,11,3578,0.29
15,18,B,EA,69.45,8.5,500.0,30000,4,2,2750,3434,130,79,1996,6,2002,0.1622
16,18,C,EA,70.0,9.5,200.1,30000,6,2,5000,1134,0,79,1020,-36,984,0.0797
17,18,D,EA,76.0,9.9,497.7,30000,5,1,6000,4229,115,97,2338,7,2345,0.19
18,18,E,EA,65.0,9.2,450.0,30000,6,1,8500,5069,0,100,3419,11,3430,0.278
28,18,A,AP,66.0,10.0,100.0,30000,5,1,8500,6340,230,100,3855,17,3872,0.3135
29,18,B,AP,66.95,9.0,500.0,30000,4,2,2750,3748,160,79,2419,10,2429,0.1967
30,18,C,AP,70.0,9.6,250.0,30000,5,2,5000,1028,0,79,1013,4,1017,0.0823
31,18,D,AP,75.0,9.9,499.3,30000,4,1,6000,4333,120,97,2546,-42,2504,0.2028
32,18,E,AP,63.5,9.0,450.0,30000,7,1,8000,2879,0,100,2517,11,2528,0.2047
42,18,A,LA,66.0,10.0,100.0,30000,5,1,8500,6362,190,100,4024,0,4024,0.3209
43,18,B,LA,66.95,8.9,500.0,30000,4,2,2750,3604,165,79,2618,0,2618,0.2088
44,18,C,LA,70.0,9.6,216.7,11500,5,2,4250,810,0,79,756,0,756,0.0603
45,18,D,LA,77.0,9.9,492.4,30000,5,1,6000,3772,135,97,2387,0,2387,0.1904
46,18,E,LA,65.0,9.2,450.0,30000,5,1,8500,3468,0,100,2755,0,2755,0.2197
0,19,A,NA,68.0,10.0,100.0,30000,5,1,7000,6060,245,100,4391,114,4505,0.3121
1,19,B,NA,68.99,9.0,500.0,30000,4,2,250,3084,100,77,2337,78,2415,0.1673
2,19,C,NA,69.0,9.9,388.5,30000,6,2,6000,1228,0,83,1787,-207,1580,0.1095
3,19,D,NA,79.0,10.0,450.0,30000,5,1,5500,3085,145,100,2235,-109,2126,0.1473
4,19,E,NA,67.0,9.3,450.0,30000,7,1,8000,4346,0,99,3684,124,3808,0.2638
14,19,A,EA,68.0,10.0,100.0,30000,5,1,7000,5600,250,100,3754,30,3784,0.2962
15,19,B,EA,69.45,8.7,500.0,30000,4,2,250,2711,130,77,2102,34,2136,0.1672
16,19,C,EA,70.0,10.0,338.8,30000,6,2,7000,1168,0,83,1327,22,1349,0.1056
17,19,D,EA,79.0,10.0,450.0,30000,5,1,5500,3080,115,100,1929,-144,1785,0.1397
18,19,E,EA,68.0,9.3,450.0,30000,6,1,8500,5334,0,99,3663,59,3722,0.2913
28,19,A,AP,68.0,10.0,100.0,30000,5,1,7000,6047,230,100,3819,52,3871,0.3011
29,19,B,AP,66.95,9.0,500.0,30000,4,2,250,2882,160,77,2364,77,2441,0.1899
30,19,C,AP,70.0,10.0,350.0,30000,5,2,6500,1187,0,83,1334,-101,1233,0.0959
31,19,D,AP,79.0,10.0,450.0,30000,4,1,5500,3159,120,100,1911,-139,1772,0.1378
32,19,E,AP,66.0,9.3,450.0,30000,7,1,8000,4338,0,99,3427,111,3538,0.2752
42,19,A,LA,68.0,10.0,100.0,30000,5,1,7000,6049,190,100,3873,212,4085,0.3053
43,19,B,LA,64.0,9.0,500.0,30000,4,2,250,2768,165,77,2756,151,2907,0.2172
44,19,C,LA,71.0,10.0,341.6,30000,5,2,6000,758,0,83,1301,-465,836,0.0625
45,19,D,LA,79.0,10.0,450.0,30000,5,1,5500,2909,135,100,1992,-86,1906,0.1424
46,19,E,LA,67.0,9.3,450.0,30000,5,1,8500,4573,0,99,3459,189,3648,0.2726
0,20,A,NA,69.0,10.0,100.0,30000,5,1,7000,5330,245,100,4186,-111,4075,0.2964
1,20,B,NA,68.99,9.0,500.0,30000,5,1,0,2499,100,76,2811,-632,2179,0.1585
2,20,C,NA,71.99,9.9,398.9,0,6,2,3000,1816,85,83,1488,-145,1343,0.0977
3,20,D,NA,76.0,10.0,498.6,30000,5,1,2500,2496,60,100,2504,-388,2116,0.1539
4,20,E,NA,68.0,9.6,300.0,30000,7,1,8000,5074,0,100,3731,302,4033,0.2934
14,20,A,EA,69.0,10.0,100.0,30000,5,1,7000,5092,250,100,3437,111,3548,0.2758
15,20,B,EA,69.45,9.0,500.0,30000,5,1,0,2257,130,76,2374,-268,2106,0.1637
16,20,C,EA,70.99,9.9,400.0,30000,5,2,3000,2478,65,83,1899,-384,1515,0.1178
17,20,D,EA,78.0,10.0,498.6,30000,5,1,2500,2500,50,100,1951,65,2016,0.1567
18,20,E,EA,69.0,9.6,300.0,30000,6,1,8500,5590,0,100,3205,476,3681,0.2861
28,20,A,AP,69.0,10.0,100.0,30000,5,1,7000,5212,230,100,3669,-9,3660,0.2735
29,20,B,AP,66.95,9.0,500.0,30000,5,2,0,2323,160,76,2753,-435,2318,0.1732
30,20,C,AP,70.99,10.0,398.2,8000,5,2,3000,2049,60,83,1493,-281,1212,0.0906
31,20,D,AP,75.0,10.0,498.7,30000,5,1,2500,2506,60,100,2310,-207,2103,0.1571
32,20,E,AP,67.0,9.6,300.0,30000,7,1,8000,5218,0,100,3460,630,4090,0.3056
42,20,A,LA,69.0,10.0,100.0,30000,5,1,7000,5205,190,100,3790,-169,3621,0.2698
43,20,B,LA,64.0,9.0,500.0,30000,5,1,0,2302,165,76,3303,-656,2647,0.1973
44,20,C,LA,72.99,10.0,396.5,0,5,2,3000,1338,40,83,1274,-267,1007,0.075
45,20,D,LA,78.0,10.0,498.6,30000,5,1,2500,2347,95,100,2287,-353,1934,0.1441
46,20,E,LA,68.0,9.6,300.0,30000,5,1,8500,5351,0,100,3616,594,4210,0.3137
